,test_encoding
756,"tensor([[  108,  9999,  2346,  1179,  3663,  6334,  2101,  9779,   108,  3225,
          4880, 11848,  1566,  1409,  1128,  1132, 10863,  1106,  5768,  7930,
           117,  1243,  1171,  1240,  1218, 16791,  2118,  1105,  3345,  1205,
          1137,  7936,  1103, 14195,  1965,  1173,  4031,  1142,  7688,  3110,
          2379,  3442,   158, 20550,   158, 20550]])"
757,"tensor([[  108,  4262,  2240,  1116,  1592,  4043,  3818,  1942,  1186,  3048,
         11478, 11741,  1262,  1303,  2947,  1117,  5346,  1113,  1103,  1837,
           117,  1114,  1447, 15224,  1121,  1122,   119,  1153,  1198,  5267,
          1112,  1119,  1108,  1774,  1106,  4348,  1123,  1205,   119,  1153,
          1110,  9254,  1120,  1380,  1111,  1612,   119,  9999, 17169,   119]])"
758,"tensor([[  108,   143,  9899,  2249, 17540,  1176,   137,  1646,  9637,  1105,
           137,  1646,  9637,  1209,   176, 20831,  1166,  1142,  2052,  5438,
          1106,  1103,   108, 10918,  2064, 26572,  1183,  2271,  6944, 16134,
          2496,   119,   108, 16752,  8702,  9019,  4538, 17717,  2428, 21714,
         23825,  2249,  4064,  1177,  1195,  1169,  1243,  1171,  1106,  9887,
          1158,  7691,  1116,  1118,  2520,  1164,   137,  1646,  9637,   786,
           188,  2244,   119,   100,   158, 20550]])"
759,"tensor([[  108,  6299,  1863,  1336,  1129,  1223, 15842,  1118,  1103, 15167,
          1104,  1441,  2916, 27245,  1118,   108, 19016,  1431,  6588,  1116,
          3335,  1107, 13335,  9732,  2310,  1222,  5656,   118, 12935,  3943,
          1863,  1222,  1103,  9162,  1104,  1103,  1690, 12634,   107,   136,
           108,  8142,   108, 12477,  1197,  8745,  6602,   108, 12477,  1197,
          1775,   108, 24628,  1116,   108, 23154,   108, 20560,   108, 20560,
         16249,  1116,   107]])"
760,"tensor([[  108,  1756, 18491,  1279,  1203, 22515,  2158,  1113,   108, 11274,
           108, 19834,   131,   108,  9255,  2105,   108,  1654,   118,  1109,
          1203,  1365,  2706,   108,  7041,   137,  1646,  9637,   137,  1646,
          9637,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           158, 20550]])"
761,"tensor([[  108,  9712,  2042,  1306,  1119,  1180,   112,  1396,  2065,  5747,
          1133,  1119,  1238,   112,   189,  1138,  1106,  2255,  1725,  1119,
          1110,  1103, 21196,  2349,  5412,  1119,  1110,  1141,  1104,  1103,
          1436, 24379,  1107,  1103,  1342,   119, 19804,  1104,  1234,  2037,
         25767,  1164,  1140,  1272,  1152,  1209,  1309,  1129,  1140,   119,
           137,  1646,  9637,   158, 20550]])"
762,"tensor([[  108, 15485,  1284,   182,  1361, 13805,  1111,  7691,  1116,   119,
          1220,   189, 24886,  1193, 18325,  1186, 13094, 20049,  3069,  1152,
          1202,   119,   146,  1108,  9304,  3329,  1146, 11181, 11238, 23383,
           117,  1118,  1139,  7310,   117,  1133,   117, 24636,  2153,   119,
           146,  1462,  1107,  1810,  1764,   119,   146,  3858,  1181,   146,
          1169,  2867,  4028,   117,  1315,   119,  9329, 24548,   118,  1257,
          1174, 18732, 12412,  9637, 12152, 21669, 23314, 16450,  1108,  1167,
          4099, 14006,   192,  1875,   119]])"
763,"tensor([[  108,  1260,  1643, 24171, 11813,  1874,  2758, 22816, 13335, 22331,
          1183,  1867,  1131,  1110,   179,  7745,   139, 26859,   787,   188,
          6124,   119,   108, 25338,  1233,   108, 12477,  2571,   108,  1894,
          3121,  6919, 17159, 17765,   108,   173,  1874,  5700,   158, 20550]])"
764,"tensor([[  108,  4267,  9724,  1306, 25962,   108,  2848,  8057,  4203, 24819,
         24497,  1129,  4736,  1536,  1106,  1202,  1142,   119,  2082,  1104,
          1366,   141,  2346, 24819,  1942,  1501,  3564,   117,  1211,  1104,
          1366,  3564, 14914,   119, 15859,  4736,  1536,  1106,  1202,  1142,
           117,  1115,  1110,  1737,  1126,  2496,  1104, 16843,  1105,  1128,
          1209,  1129,  2046,  1284,  1145,  3564,  1167,  1190,  1141,  4621,
           119,  1284,  5211,  1106,  2311,   117,  1136, 12477,  4060,   119]])"
765,"tensor([[  137,  1646,  9637,   115,  5304,  6526,  1110,  3072,   132,  1167,
          1190,   124,   117,  1288,  2939,   115,  8499,  7508,   117,  1105,
         11784,  2526, 12205,  1120,  1234,   115,  1429,  1808,  1224,   117,
          5304,  6526,  1110,  1253,  2613,  1111,  1494,   115,  8499,  1867,
          1917,  1110,  2503,   117,  1105,  1117,  3143,  1108,   170,  1632,
          2244,   100]])"
766,"tensor([[  108, 26615,  1186,   152,   112, 27446,  7430,  2560,  1654,  1120,
          4666,  2322,  1958,   158, 20550,  2258,   137,  1646,  9637]])"
767,"tensor([[ 1398,  1292,  4809,  3919,  4329,  1233,  1121,  1278,  1522,  1143,
          1380,  1105,  1208,   146,  1138,  1106, 22572,  9610,  1205,  1142,
         13392,  3668,  1177,  1122,  1169,  1301,   100]])"
768,"tensor([[15859,  1328,  1106,  7023,  1122,  4692,  1167,  1190,  1115,   109,
          1851,  1377,  1728,  9905,   136,   158, 20550]])"
769,"tensor([[  108, 15485,  1132,  1280,  1106,  1294, 20433,  1149,  1104,   108,
           157, 25980,  8221,   787,   188,  2590,  1133,  1103,  3062,  1110,
          1175,   787,   188, 13037,  7244,  1105,  1234,  1150,  1209, 10836,
          1119,  4559,  1361,  4096,  1104,  4289,   119, 13197,  1152,   787,
          1231,  1121,  7303,  1105,  1138,  3058, 22934,  1137,  1132,  1653,
          2122,  1255,  1122,   787,   188, 15372,  1155,  1213,   119,   158,
         20550]])"
770,"tensor([[  119,   119,  1799,  3455,  1142,   117,   146,  1631,  1176,   146,
          1821,  4510, 10103,  1182,   139,   112,   188,  1490, 12488,  2624,
           119,   100,   158, 20550]])"
771,"tensor([[  108, 15485,  1132,   108, 14908,  7340,  9332,  8032,  5933,  1204,
          1110,  1103,  2129,  1553,  1104,  1139,   189, 24887]])"
772,"tensor([[  108,  5623,  1477,   108, 13952,   142,  1197,  1229,  1195,  1132,
          1113,  1103,  2548,  1202,  1128, 14255,  2007,  1306,  1179,  8329,
          8057,  1105,  1343,  1150,  1321,  1573,  5864,  1948,   136,   158,
         20550]])"
773,"tensor([[  108,  5204,  1180,  1267,  5456,  1121,   127,  1106,  1275,   790,
          1104, 10465,  1121,   108, 10270,  2271, 21425,  3633,   113,   108,
          7205, 15517,   114,   119,  7205,  1110, 24819, 24162, 15740,  1106,
          6477,  1213,  1114,   117,  1131,  1110,   170,  1304,  3110,  1105,
          1297,   118,  8400,  1558, 10610,   117,  4362,   170,  1974,   119,
           119,   119,   158, 20550]])"
774,"tensor([[  137,  1646,  9637,   108, 16853,  2228,  1143,  9468,  5613,  2285,
           106,   100,   158, 20550]])"
775,"tensor([[  108, 11907,  3080,  2249, 19888,  1116,  1132, 16951,  1177,   108,
          2508,  1942,  5658,  1178, 10664,  1165,  1152,  7338,   170,  1664,
           118,  4561,  1299,   119,   108,   139, 23228, 13656,   108,   148,
         22689, 10973, 15292,   100,   158, 20550]])"
776,"tensor([[  108, 15485,  1790,   112,   189,  1176,   108, 16951,   117,  2279,
          1109,  3177, 16598,  8934,  1104,  8146,  1110, 14380,  1111,  1241,
           117,  1370,  1103,   108, 15485,  6483,  2086,  1109,   108,  6483,
          1106,   108,   152,  4832, 23055,   108,   146,  8223, 15018,  1105,
           108, 11689, 14850,   108, 12798,  1107,   108,  4243,  2069, 11381,
          1116,   108,  3145,  2069, 11381,  1116,  1105,   108,  2015,  1107,
          1615,   119,  1706,  1103,   108, 16951,  6483,  2502,  1114]])"
777,"tensor([[ 137, 1646, 9637, 8553,  178, 1883, 2145,  181, 9368,  119,  119, 1131,
         1110, 6929]])"
778,"tensor([[  108, 26660, 24654, 12150,  2239,   145, 10719,  1151,  1680,   118,
          1105,  1209,  1129, 11770,  1120,  1957,  7966,  1107, 24819, 17145,
         20660,  9637,   117, 10736,   137,  1646,  9637,  1962,  1149,  1103,
           108,  1993,  1106,  1103,   174,  1358,   136,   136,   136,  1153,
          1618,  1138,  1136,  1137,  1103,   137,  1646,  9637,  1132,  1845,
           106,   106,   137,  1646,  9637,   158, 20550]])"
779,"tensor([[  108,  2117,  2036, 23080,  2101, 14517, 22515, 19053, 11274,  6342,
           117,  3563,  3302,  1113,  1203,  3765,   786,  2562,  2185,   787,
           158, 20550,   158, 20550]])"
780,"tensor([[  137,  1646,  9637,   108,  7986,  2691,  1106,  1129,   170,  2423,
          2774, 26622,   118,  1714,  1250,  3750,   119,   108,  1573,  1183,
          2064,  7341,  1116,   108, 18643,  1931,   108, 10270,  2271, 21425,
          3633]])"
781,"tensor([[  108,  9031,  2107,  3329, 16617,  1165,  1128,  1132,   170,   108,
          1838,  4455,   108, 13832,  7877,  1643, 16717,  2149,   197,   108,
         15103,  1105,  1128,  1105,  1128,  1328,  1106, 22321,  1155,  1103,
          1168,  1838,   118,  1146, 13832,  7877,  1643, 16717,  7719,  1833,
          1147,  1645,   119, 11008,  3200,  1150,  2960,  1103,  2276, 14222,
          1107,  1833,  8249,  1115,  1444,  1106,  1129,  1694,  1272,  1104,
          1103,  1644,   158, 20550]])"
782,"tensor([[  108,  4523,  4359,  3925,  1107,  1304,   108,  4259,  1120,  1103,
           108,  5925,   108, 22572,  3051,  2430,  2627,  3711,  1106,  1129,
          1412,   108,  2084,   119,  1153,  1209,  1309,  4392,  1122,   119,
         14760,  9257,  1155,  1103,  2491,  1575,  1107,  5304,  6526,   136,
          1124,  1110,   170,   108,  7121,   108,   795,   158, 20550]])"
783,"tensor([[  137,  1646,  9637,   137,  1646,  9637,  9255, 11074,   119,  1192,
          1221,  1131,  2144,   112,   189,  1920,   119,  1153,  1110,  1774,
          1106,  1243,  2209,  1111,  1123,  9643,  1576,   119,  2091,  1128,
          1267,  1251,  1168,  5293,  2368, 17466,   136, 18455,   119]])"
784,"tensor([[  108, 16752, 25891, 10129,  1161,   146,  2293, 24996,  1162,  1150,
          1281,   170,   128,   118,  2295,  9960, 10460,  1592,  9157, 15897,
          1104,  9960, 10460,  1592,  1105,  8838,  4326,   106,  7947,  1378,
          1366,  1111,  1167, 12843,   119,   108,  9999, 19972,  1174,   108,
          1109,  1708, 10237,  2924,  4164,   108,  3414,  2101,  2861, 20765,
           137,  1646,  9637,   137,  1646,  9637,   158, 20550]])"
785,"tensor([[  108, 20164, 14791,  7804,  2093,  2271, 21425,  3633,  1875,   171,
          2008,  1697,  5554,   147,  8499,   119,  4514,  1128,  1111,  1240,
          1555,  1128,  1132,   170, 10916,   119,  1109,  4819,  1733,  1132,
          1280,  1106,  4819,  1133,  1712,  1146,  1103,  1632,  1250,   119]])"
786,"tensor([[  108, 12348,  2162,  4490,  7222,  3765,  1103,  7270,   117,  5948,
          1240,  2735, 13228,  1107,  1105,   185,   115,   188,  1116,  1228,
           100,  1192,   112,  1396,  1307,  1155,  1240,  4802,  1105,  7691,
          1116,  1107,  1103,   158,   119,   156,  1315,   119,   139,  1874,
          8745, 26032,  1733,  1105,  8499,  2274,  1122,  1155,  1177,  1129,
          3505, 19563,  1105,  1297,   112,  1325,  1129,  1618,  1111,  2490,
           119,   158, 20550]])"
787,"tensor([[ 5691,   119,  1119,  2374,  1122,   119,   119,   119,   158, 20550]])"
788,"tensor([[ 137, 1646, 9637, 1875, 1494, 1366, 1155]])"
789,"tensor([[  137,  1646,  9637, 20001,  6652,  2520,  1164,  2560,  1654,   119,
           146,   112,   182,  1612,  1142, 12473,  1209,  1129,  1554,  1104,
          1218,   118, 27763,  1105,  2233,  4940, 11317,   119,  2048,   119,
          2119,   119,  2389,  1136,   119]])"
790,"tensor([[  108,  7319,  1314, 15916,  3098,  1106, 23676, 17195,   108, 14812,
         25860,  6289,  1658,  1320,  8702, 10841,  2116,  1105,  1106,   188,
          3263,  1813,  1117,  1363, 10208,   108, 16951,  1774,  1106,  3244,
           100,   108,  4596, 11627, 22997,   158, 20550]])"
791,"tensor([[  109, 10204,  1111,   170,  2179,   119,  1192,  1155,  1132,  8750,
         14908,   119]])"
792,"tensor([[  108, 15151,  4538, 26042,  1197,  2736,  6929,   106,   106,   106,
          2627, 16903,  1191,  1131,  1110, 17899,   106,  1753,  2490,  7407,
           183, 17294,  2340,  1111,  3785,  4232,   119,  1789,  1176,  1122,
          1111,  1103,  2360,  1616,  1107,  1122,   119,   108,  1143,   137,
          1646,  9637,  4081,  1590,  1113,  1103,  5015,  1144,  1103,  1269,
          2192,   119,  1153,  1110,  1198,  6062,  1114,  4364,   119,   108,
          1192,  2349,  3329,  1942, 27516]])"
793,"tensor([[  108, 20452,  1766, 27931,   112,   188,  1132,  1612,  1106,  1129,
          4762,  6449,   119,  7947,  1172,  8723,  1107,  1908,  1105,  1128,
          1132,  1155,  1383,   119]])"
794,"tensor([[  108, 22960,   108,  2119,  1757,   146,  1209,  6215,  1128,  1103,
          1268,  1236,  1106,  3076,  1240,  1319,  2029,   117,  3294,   112,
          3404,  4190,   112,  1177,  1128,  1132,  1309,  1603,  1104, 19743,
          1105,  3813,  1254,   158, 20550,   158, 20550]])"
795,"tensor([[  108,   129,  7578,  9524,  1105,  1131,  1110,  2288,   117,  2520,
           117,  1105,  8259,  1208,   106,   158, 20550]])"
796,"tensor([[  108,   140,  8871,  5005,  2101,  8456,  2101,  4894, 26859,  1204,
           146, 22751, 15681,   157,  3048,  6258,   157, 16941, 16769, 15740,
          7414, 21669,  2162,   145,  2036, 19432,   152, 16830, 11345, 11345,
         17675, 10954,   158, 20550]])"
797,"tensor([[  108,  1731,  1942,  1186,  2349,  2105,  2101,  8209,  7136,  2346,
          3818,  2346,  2087,  3663,  6334,  3048,  6758,  4630,  1172,  1115,
          1128,   112,  1231,   170,  3980,   119,   119,   119,  1173, 16757,
          1106,  3940,  1172,  1191,  1152,  1274,   112,   189,  1243,  1147,
          3919,  1279,  1149,   119,   115, 26733,   115,  1327,   136, 21710,
           136]])"
798,"tensor([[  137,  1646,  9637,   143, 11179,   131,  1119,  1575,  1103,  1927,
          2992,   143, 11179,   131,  1119,  1105,  1103, 27157,  2101,  1138,
          2065,  1147,  1319,  1236,  1105,  5794,  7834, 16752,  1665, 17855,
           131,  1119,  1309,  2910,  1111,  1155,  1738,  1105,  1119,  1110,
          1103, 27157,  2101,  1105,  1103, 27157,  2101,  1110,  8499,  1863,
           119,   108,  9960, 10583,   108,  3374,  2924,  7088,  2240,  1204]])"
799,"tensor([[ 137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  146,  112,  182,
         4112, 1118, 1103, 1236, 1105,  146, 1619, 1103, 2560, 1654, 1640, 1107,
         1282, 1191, 1122, 2086, 1234, 1176, 1128, 1274,  112,  189, 1518, 2828,
          170, 2560,  119, 1327, 1128, 1132, 2157, 1144, 1720, 1106, 1202, 1114,
         1142,  119]])"
800,"tensor([[  108, 14812, 25860,  6289,  1109,  1721,   108,   139, 26572,  1183,
          2271,  6944,  1110,  5490,  1112,   170, 10258,   117,  5363,   170,
          1207,   170, 19515, 19399,  1106,  2473,   119, 16951,  1132,   170,
          1141,  7959,   185, 10031,   119,   108,  4561,  1863,  2240,  1116,
         10964, 22692,  2137,  1548,  6944,  1200]])"
801,"tensor([[  121,   118,   129, 13832, 19900,  1200,   131,   156,   118,   123,
           117,   150,   118,   126,   117,   139,  3190,   118,   127,   113,
          1406,   131,  4589,   131,  2588,   114]])"
802,"tensor([[  108,   145,  9984,  1658,   131,  2009,  1110,  1122,  1142,  1801,
          1315,  1114, 15009,  5016,  5204, 21884, 13054,  1183,  1177,  1677,
           136,  1220,  1132,  1781,  6981,  1171,  1105,  5275,  1105, 22932,
          1213,  1176,   170,  6882,  1683,  1104,  3788, 10037,  1137,  1380,
           119]])"
803,"tensor([[  137,  1646,  9637,   144,  4654,   139,  7563, 16234,  1110,   144,
          4654,   139,  7563, 16234,   171,  2528,  1584,  1131,  1110,  1123,
          1319,   106,  5621,  2876,   106,  3046,  3794,  1106,  1128,   100]])"
804,"tensor([[  138, 17482, 23680,  1139,  2775,  2144,   112,   189,  1328,  1106,
          4732,  1120,  1103,  1721,   119,  1573,   146,  1209,  1146,  9607,
          1103,  3426, 12265,  1193,   119,  6502,  1111,  1103,  1107,  7235,
          7912, 16457,   119]])"
805,"tensor([[  108, 10918,  2064, 26572,  1183,  2271,  6944,   120,  7834, 14255,
          2007,  1306,  1179,  6588,  1116,  1111,  1515,  1189,  1146,  1147,
         10089,   107,  1229,  1120,  1103,  1269,  1159,   107,  1515,  1189,
          1146,  1147, 10089,   107,  1106, 14255,  2007,  1306,  1179, 14812,
         25860,  6289,  1443,  2304, 16716,  1106,  2992,  1185,  1113, 14812,
         25860,  6289,  1196,  1103, 21873,   158, 20550]])"
806,"tensor([[  137,  1646,  9637,   146,  1267,  1240,  1553,  1133,  1103,  1278,
          4598,  1116,  1132,  4450,  6241,  1114, 16516,  8638,  1158,  1166,
          2560,  1654,  5016,  2560,  2266,   119,  2066,  1115,  1103, 20100,
          6392,  1110,  1103,  1954,  1141]])"
807,"tensor([[  108,   151, 17096,  2101, 21020,  2050,  6782,  8582,  4374,  1103,
           789,  9361,   790,  1103,   789,  1534, 10905,   790,  1104,  2131,
          1661,   119,   119,   119,  1110,  1122,  1177,  2846,  1106,  2484,
          1118,  1103,  6410,  2480,  1131,  1110, 22108,  1137,  6655,  6410]])"
